date,year,season,RONI
1950-01,1950,DJF,-1.5
1950-02,1950,JFM,-1.3
1950-03,1950,FMA,-1.1
1950-04,1950,MAM,-1.1
1950-05,1950,AMJ,-1.0
1950-06,1950,MJJ,-0.7
1950-07,1950,JJA,-0.4
1950-08,1950,JAS,-0.2
1950-09,1950,ASO,-0.2
1950-10,1950,SON,-0.3
1950-11,1950,OND,-0.4
1950-12,1950,NDJ,-0.6
1951-01,1951,DJF,-0.5
1951-02,1951,JFM,-0.2
1951-03,1951,FMA,0.3
1951-04,1951,MAM,0.6
1951-05,1951,AMJ,0.6
1951-06,1951,MJJ,0.7
1951-07,1951,JJA,0.7
1951-08,1951,JAS,0.8
1951-09,1951,ASO,0.9
1951-10,1951,SON,1.0
1951-11,1951,OND,0.9
1951-12,1951,NDJ,0.8
1952-01,1952,DJF,0.6
1952-02,1952,JFM,0.4
1952-03,1952,FMA,0.4
1952-04,1952,MAM,0.4
1952-05,1952,AMJ,0.3
1952-06,1952,MJJ,0.1
1952-07,1952,JJA,0.0
1952-08,1952,JAS,0.0
1952-09,1952,ASO,0.1
1952-10,1952,SON,0.0
1952-11,1952,OND,0.0
1952-12,1952,NDJ,0.2
1953-01,1953,DJF,0.5
1953-02,1953,JFM,0.8
1953-03,1953,FMA,0.8
1953-04,1953,MAM,0.8
1953-05,1953,AMJ,0.8
1953-06,1953,MJJ,0.8
1953-07,1953,JJA,0.7
1953-08,1953,JAS,0.7
1953-09,1953,ASO,0.7
1953-10,1953,SON,0.8
1953-11,1953,OND,0.8
1953-12,1953,NDJ,0.9
1954-01,1954,DJF,1.0
1954-02,1954,JFM,0.7
1954-03,1954,FMA,0.1
1954-04,1954,MAM,-0.2
1954-05,1954,AMJ,-0.3
1954-06,1954,MJJ,-0.3
1954-07,1954,JJA,-0.5
1954-08,1954,JAS,-0.7
1954-09,1954,ASO,-0.8
1954-10,1954,SON,-0.7
1954-11,1954,OND,-0.6
1954-12,1954,NDJ,-0.4
1955-01,1955,DJF,-0.4
1955-02,1955,JFM,-0.3
1955-03,1955,FMA,-0.3
1955-04,1955,MAM,-0.4
1955-05,1955,AMJ,-0.4
1955-06,1955,MJJ,-0.4
1955-07,1955,JJA,-0.4
1955-08,1955,JAS,-0.6
1955-09,1955,ASO,-1.0
1955-10,1955,SON,-1.4
1955-11,1955,OND,-1.6
1955-12,1955,NDJ,-1.3
1956-01,1956,DJF,-0.7
1956-02,1956,JFM,-0.3
1956-03,1956,FMA,-0.2
1956-04,1956,MAM,-0.1
1956-05,1956,AMJ,0.0
1956-06,1956,MJJ,-0.1
1956-07,1956,JJA,-0.3
1956-08,1956,JAS,-0.3
1956-09,1956,ASO,-0.3
1956-10,1956,SON,-0.3
1956-11,1956,OND,-0.4
1956-12,1956,NDJ,-0.2
1957-01,1957,DJF,0.0
1957-02,1957,JFM,0.4
1957-03,1957,FMA,0.7
1957-04,1957,MAM,1.0
1957-05,1957,AMJ,1.1
1957-06,1957,MJJ,1.2
1957-07,1957,JJA,1.2
1957-08,1957,JAS,1.3
1957-09,1957,ASO,1.2
1957-10,1957,SON,1.3
1957-11,1957,OND,1.5
1957-12,1957,NDJ,1.9
1958-01,1958,DJF,2.0
1958-02,1958,JFM,1.9
1958-03,1958,FMA,1.4
1958-04,1958,MAM,1.1
1958-05,1958,AMJ,0.8
1958-06,1958,MJJ,0.7
1958-07,1958,JJA,0.5
1958-08,1958,JAS,0.3
1958-09,1958,ASO,0.2
1958-10,1958,SON,0.3
1958-11,1958,OND,0.4
1958-12,1958,NDJ,0.7
1959-01,1959,DJF,0.8
1959-02,1959,JFM,0.8
1959-03,1959,FMA,0.7
1959-04,1959,MAM,0.4
1959-05,1959,AMJ,0.3
1959-06,1959,MJJ,-0.1
1959-07,1959,JJA,-0.2
1959-08,1959,JAS,-0.4
1959-09,1959,ASO,-0.3
1959-10,1959,SON,-0.3
1959-11,1959,OND,-0.1
1959-12,1959,NDJ,0.0
1960-01,1960,DJF,0.0
1960-02,1960,JFM,0.0
1960-03,1960,FMA,0.0
1960-04,1960,MAM,0.1
1960-05,1960,AMJ,0.1
1960-06,1960,MJJ,0.0
1960-07,1960,JJA,0.1
1960-08,1960,JAS,0.2
1960-09,1960,ASO,0.2
1960-10,1960,SON,0.1
1960-11,1960,OND,0.0
1960-12,1960,NDJ,0.0
1961-01,1961,DJF,0.1
1961-02,1961,JFM,0.1
1961-03,1961,FMA,0.0
1961-04,1961,MAM,0.1
1961-05,1961,AMJ,0.3
1961-06,1961,MJJ,0.3
1961-07,1961,JJA,0.2
1961-08,1961,JAS,-0.1
1961-09,1961,ASO,-0.3
1961-10,1961,SON,-0.3
1961-11,1961,OND,-0.2
1961-12,1961,NDJ,-0.1
1962-01,1962,DJF,-0.1
1962-02,1962,JFM,-0.1
1962-03,1962,FMA,-0.1
1962-04,1962,MAM,-0.2
1962-05,1962,AMJ,-0.3
1962-06,1962,MJJ,-0.2
1962-07,1962,JJA,-0.1
1962-08,1962,JAS,-0.2
1962-09,1962,ASO,-0.2
1962-10,1962,SON,-0.4
1962-11,1962,OND,-0.5
1962-12,1962,NDJ,-0.5
1963-01,1963,DJF,-0.4
1963-02,1963,JFM,-0.1
1963-03,1963,FMA,0.2
1963-04,1963,MAM,0.2
1963-05,1963,AMJ,0.2
1963-06,1963,MJJ,0.4
1963-07,1963,JJA,0.7
1963-08,1963,JAS,1.0
1963-09,1963,ASO,1.0
1963-10,1963,SON,1.1
1963-11,1963,OND,1.2
1963-12,1963,NDJ,1.3
1964-01,1964,DJF,1.1
1964-02,1964,JFM,0.7
1964-03,1964,FMA,0.1
1964-04,1964,MAM,-0.4
1964-05,1964,AMJ,-0.6
1964-06,1964,MJJ,-0.6
1964-07,1964,JJA,-0.6
1964-08,1964,JAS,-0.6
1964-09,1964,ASO,-0.7
1964-10,1964,SON,-0.8
1964-11,1964,OND,-0.7
1964-12,1964,NDJ,-0.5
1965-01,1965,DJF,-0.2
1965-02,1965,JFM,0.1
1965-03,1965,FMA,0.2
1965-04,1965,MAM,0.4
1965-05,1965,AMJ,0.6
1965-06,1965,MJJ,1.0
1965-07,1965,JJA,1.4
1965-08,1965,JAS,1.7
1965-09,1965,ASO,1.9
1965-10,1965,SON,2.0
1965-11,1965,OND,2.0
1965-12,1965,NDJ,1.9
1966-01,1966,DJF,1.7
1966-02,1966,JFM,1.5
1966-03,1966,FMA,1.3
1966-04,1966,MAM,0.9
1966-05,1966,AMJ,0.5
1966-06,1966,MJJ,0.3
1966-07,1966,JJA,0.3
1966-08,1966,JAS,0.1
1966-09,1966,ASO,0.0
1966-10,1966,SON,-0.1
1966-11,1966,OND,-0.1
1966-12,1966,NDJ,-0.2
1967-01,1967,DJF,-0.2
1967-02,1967,JFM,-0.2
1967-03,1967,FMA,-0.4
1967-04,1967,MAM,-0.4
1967-05,1967,AMJ,-0.2
1967-06,1967,MJJ,0.2
1967-07,1967,JJA,0.3
1967-08,1967,JAS,0.1
1967-09,1967,ASO,0.0
1967-10,1967,SON,-0.1
1967-11,1967,OND,0.0
1967-12,1967,NDJ,0.0
1968-01,1968,DJF,-0.2
1968-02,1968,JFM,-0.3
1968-03,1968,FMA,-0.3
1968-04,1968,MAM,-0.2
1968-05,1968,AMJ,0.2
1968-06,1968,MJJ,0.5
1968-07,1968,JJA,0.7
1968-08,1968,JAS,0.6
1968-09,1968,ASO,0.5
1968-10,1968,SON,0.6
1968-11,1968,OND,0.8
1968-12,1968,NDJ,1.1
1969-01,1969,DJF,1.2
1969-02,1969,JFM,1.1
1969-03,1969,FMA,0.9
1969-04,1969,MAM,0.5
1969-05,1969,AMJ,0.4
1969-06,1969,MJJ,0.2
1969-07,1969,JJA,0.2
1969-08,1969,JAS,0.4
1969-09,1969,ASO,0.7
1969-10,1969,SON,0.8
1969-11,1969,OND,0.7
1969-12,1969,NDJ,0.6
1970-01,1970,DJF,0.5
1970-02,1970,JFM,0.3
1970-03,1970,FMA,0.3
1970-04,1970,MAM,0.1
1970-05,1970,AMJ,0.0
1970-06,1970,MJJ,-0.3
1970-07,1970,JJA,-0.6
1970-08,1970,JAS,-0.7
1970-09,1970,ASO,-0.7
1970-10,1970,SON,-0.6
1970-11,1970,OND,-0.7
1970-12,1970,NDJ,-0.9
1971-01,1971,DJF,-1.0
1971-02,1971,JFM,-1.0
1971-03,1971,FMA,-0.8
1971-04,1971,MAM,-0.6
1971-05,1971,AMJ,-0.5
1971-06,1971,MJJ,-0.4
1971-07,1971,JJA,-0.4
1971-08,1971,JAS,-0.4
1971-09,1971,ASO,-0.5
1971-10,1971,SON,-0.5
1971-11,1971,OND,-0.5
1971-12,1971,NDJ,-0.5
1972-01,1972,DJF,-0.3
1972-02,1972,JFM,0.0
1972-03,1972,FMA,0.4
1972-04,1972,MAM,0.8
1972-05,1972,AMJ,0.9
1972-06,1972,MJJ,1.1
1972-07,1972,JJA,1.3
1972-08,1972,JAS,1.5
1972-09,1972,ASO,1.7
1972-10,1972,SON,2.0
1972-11,1972,OND,2.2
1972-12,1972,NDJ,2.3
1973-01,1973,DJF,2.0
1973-02,1973,JFM,1.4
1973-03,1973,FMA,0.6
1973-04,1973,MAM,-0.2
1973-05,1973,AMJ,-0.8
1973-06,1973,MJJ,-1.1
1973-07,1973,JJA,-1.2
1973-08,1973,JAS,-1.4
1973-09,1973,ASO,-1.5
1973-10,1973,SON,-1.8
1973-11,1973,OND,-1.9
1973-12,1973,NDJ,-1.9
1974-01,1974,DJF,-1.5
1974-02,1974,JFM,-1.2
1974-03,1974,FMA,-0.9
1974-04,1974,MAM,-0.9
1974-05,1974,AMJ,-0.8
1974-06,1974,MJJ,-0.6
1974-07,1974,JJA,-0.4
1974-08,1974,JAS,-0.2
1974-09,1974,ASO,-0.2
1974-10,1974,SON,-0.4
1974-11,1974,OND,-0.4
1974-12,1974,NDJ,-0.2
1975-01,1975,DJF,-0.1
1975-02,1975,JFM,-0.1
1975-03,1975,FMA,-0.3
1975-04,1975,MAM,-0.5
1975-05,1975,AMJ,-0.6
1975-06,1975,MJJ,-0.8
1975-07,1975,JJA,-0.9
1975-08,1975,JAS,-0.9
1975-09,1975,ASO,-1.0
1975-10,1975,SON,-1.0
1975-11,1975,OND,-1.1
1975-12,1975,NDJ,-1.1
1976-01,1976,DJF,-1.0
1976-02,1976,JFM,-0.6
1976-03,1976,FMA,-0.3
1976-04,1976,MAM,-0.1
1976-05,1976,AMJ,0.0
1976-06,1976,MJJ,0.2
1976-07,1976,JJA,0.5
1976-08,1976,JAS,0.7
1976-09,1976,ASO,0.9
1976-10,1976,SON,1.1
1976-11,1976,OND,1.1
1976-12,1976,NDJ,1.1
1977-01,1977,DJF,1.0
1977-02,1977,JFM,0.9
1977-03,1977,FMA,0.5
1977-04,1977,MAM,0.3
1977-05,1977,AMJ,0.2
1977-06,1977,MJJ,0.4
1977-07,1977,JJA,0.4
1977-08,1977,JAS,0.6
1977-09,1977,ASO,0.8
1977-10,1977,SON,1.0
1977-11,1977,OND,1.1
1977-12,1977,NDJ,1.1
1978-01,1978,DJF,0.9
1978-02,1978,JFM,0.6
1978-03,1978,FMA,0.1
1978-04,1978,MAM,-0.2
1978-05,1978,AMJ,-0.4
1978-06,1978,MJJ,-0.3
1978-07,1978,JJA,-0.3
1978-08,1978,JAS,-0.3
1978-09,1978,ASO,-0.2
1978-10,1978,SON,0.0
1978-11,1978,OND,0.2
1978-12,1978,NDJ,0.2
1979-01,1979,DJF,0.2
1979-02,1979,JFM,0.2
1979-03,1979,FMA,0.2
1979-04,1979,MAM,0.2
1979-05,1979,AMJ,0.1
1979-06,1979,MJJ,-0.1
1979-07,1979,JJA,0.0
1979-08,1979,JAS,0.2
1979-09,1979,ASO,0.4
1979-10,1979,SON,0.5
1979-11,1979,OND,0.5
1979-12,1979,NDJ,0.7
1980-01,1980,DJF,0.6
1980-02,1980,JFM,0.5
1980-03,1980,FMA,0.3
1980-04,1980,MAM,0.2
1980-05,1980,AMJ,0.3
1980-06,1980,MJJ,0.3
1980-07,1980,JJA,0.2
1980-08,1980,JAS,0.0
1980-09,1980,ASO,0.0
1980-10,1980,SON,0.1
1980-11,1980,OND,0.2
1980-12,1980,NDJ,0.2
1981-01,1981,DJF,0.0
1981-02,1981,JFM,-0.3
1981-03,1981,FMA,-0.3
1981-04,1981,MAM,-0.3
1981-05,1981,AMJ,-0.3
1981-06,1981,MJJ,-0.3
1981-07,1981,JJA,-0.3
1981-08,1981,JAS,-0.2
1981-09,1981,ASO,-0.1
1981-10,1981,SON,-0.2
1981-11,1981,OND,-0.2
1981-12,1981,NDJ,0.0
1982-01,1982,DJF,0.1
1982-02,1982,JFM,0.3
1982-03,1982,FMA,0.4
1982-04,1982,MAM,0.6
1982-05,1982,AMJ,0.8
1982-06,1982,MJJ,0.8
1982-07,1982,JJA,0.9
1982-08,1982,JAS,1.3
1982-09,1982,ASO,1.8
1982-10,1982,SON,2.2
1982-11,1982,OND,2.4
1982-12,1982,NDJ,2.5
1983-01,1983,DJF,2.5
1983-02,1983,JFM,2.2
1983-03,1983,FMA,1.7
1983-04,1983,MAM,1.4
1983-05,1983,AMJ,1.0
1983-06,1983,MJJ,0.6
1983-07,1983,JJA,0.1
1983-08,1983,JAS,-0.2
1983-09,1983,ASO,-0.6
1983-10,1983,SON,-0.9
1983-11,1983,OND,-1.1
1983-12,1983,NDJ,-1.0
1984-01,1984,DJF,-0.5
1984-02,1984,JFM,-0.3
1984-03,1984,FMA,-0.3
1984-04,1984,MAM,-0.5
1984-05,1984,AMJ,-0.6
1984-06,1984,MJJ,-0.4
1984-07,1984,JJA,-0.2
1984-08,1984,JAS,-0.1
1984-09,1984,ASO,-0.1
1984-10,1984,SON,-0.5
1984-11,1984,OND,-0.8
1984-12,1984,NDJ,-1.0
1985-01,1985,DJF,-0.8
1985-02,1985,JFM,-0.6
1985-03,1985,FMA,-0.6
1985-04,1985,MAM,-0.7
1985-05,1985,AMJ,-0.7
1985-06,1985,MJJ,-0.5
1985-07,1985,JJA,-0.4
1985-08,1985,JAS,-0.3
1985-09,1985,ASO,-0.2
1985-10,1985,SON,-0.2
1985-11,1985,OND,-0.1
1985-12,1985,NDJ,-0.2
1986-01,1986,DJF,-0.3
1986-02,1986,JFM,-0.3
1986-03,1986,FMA,-0.2
1986-04,1986,MAM,-0.1
1986-05,1986,AMJ,-0.1
1986-06,1986,MJJ,-0.1
1986-07,1986,JJA,0.3
1986-08,1986,JAS,0.6
1986-09,1986,ASO,0.9
1986-10,1986,SON,1.2
1986-11,1986,OND,1.4
1986-12,1986,NDJ,1.5
1987-01,1987,DJF,1.6
1987-02,1987,JFM,1.5
1987-03,1987,FMA,1.3
1987-04,1987,MAM,1.0
1987-05,1987,AMJ,0.9
1987-06,1987,MJJ,1.1
1987-07,1987,JJA,1.3
1987-08,1987,JAS,1.6
1987-09,1987,ASO,1.5
1987-10,1987,SON,1.3
1987-11,1987,OND,1.0
1987-12,1987,NDJ,0.9
1988-01,1988,DJF,0.7
